12,机械及工业制品,0
1381,循环水处理设备,1353
1382,印染废水处理成套设备,1353
1383,含油废水处理设备,1353
1384,化工废水处理设备,1353
1385,造纸废水处理设备,1353
1386,其它,1353
1426,二极管,1387
1427,可控硅,1387
1428,电容器,1387
1429,电感、线圈,1387
1430,整流器,1387
1431,变频器、分频器,1387
1432,液晶器件,1387
1433,其他显示器件,1387
1434,晶体陶瓷滤波器,1387
1435,三极管,1387
1436,印刷线路板,1387
1437,电阻器,1387
1438,变压器,1387
1439,逆变器,1387
1440,磁性元器件,1387
1441,荧光器件,1387
1442,传感器,1387
1443,晶体谐振器,1387
1444,场效应管,1387
1445,集成电路,1387
1446,电位器,1387
1447,稳压器,1387
1448,继电器,1387
1449,放大器,1387
1450,激光器件,1387
1451,连接器,1387
1452,其它,1387
1453,继电器,1388
1454,低压控制器,1388
1455,低压断路器,1388
1456,低压开关,1388
1457,低压熔断器,1388
1458,低压接触器,1388
1459,起动器,1388
1460,主令电器,1388
1461,其它,1388
1462,柴油发电机组,1390
1463,汽油发电机组,1390
1464,燃气发电机组,1390
1465,风力发电机组,1390
1466,水力发电机组,1390
1467,太阳能发电机组,1390
1468,热力发电机组,1390
1469,各种动力设备,1390
1470,相关零部件,1390
1471,其它,1390
1472,焊条,1391
1473,电焊设备与器材,1391
1474,气焊、气割器材,1391
1475,其它,1391
1476,居室灯具,1394
1477,车、船、航空灯具,1394
1478,舞台灯具,1394
1479,城市景光灯具,1394
1480,水面水下灯具,1394
1481,应急、指示灯具,1394
1482,道路灯具,1394
1483,医疗灯具,1394
1484,运动场馆灯具,1394
1485,码头、桥梁、隧道灯具,1394
1486,防爆灯具,1394
1487,节日、装饰彩灯,1394
1488,工矿灯具,1394
1489,摄影灯具,1394
1490,庭园绿化灯具,1394
1491,广告用灯具,1394
1492,军用灯具,1394
1493,其它,1394
1494,科研仪器仪表,1396
1495,分析仪器,1396
1496,量具,1396
1497,流量仪表,1396
1498,显示仪表,1396
1499,气动单元组合仪表,1396
1500,集中控制装置,1396
1501,电工仪器仪表,1396
1502,仪用电源,1396
1503,力学计量标准器具,1396
1504,电离辐射计量标准器具,1396
1505,衡器,1396
1506,量仪,1396
1507,光学仪器,1396
1508,温度仪表,1396
1509,物位仪表,1396
1510,控制（调节）仪表,1396
1511,电动单元组合仪表,1396
1512,自动化成套控制系统,1396
1513,实验仪器装置,1396
1514,仪器仪表元器件及器材,1396
1515,电磁学计量标准器具,1396
1516,光学计量标准器具,1396
1517,仪器仪表用功能材料,1396
1518,试验机,1396
1519,专用仪器仪表,1396
1520,压力仪表,1396
1521,机械量仪表,1396
1522,基地式仪表,1396
1523,执行器,1396
1524,仪器仪表用结构装置,1396
1525,电子测量仪器,1396
1526,热学计量标准器具,1396
1527,时间频率计量标准器具,1396
1528,化学计量标准器具与标准物质,1396
1529,其它,1396
1530,电工陶瓷材料,1400
1531,磁性材料,1400
1532,绝缘材料,1400
1533,半导体材料,1400
1534,覆铜板材料,1400
1535,压电晶体材料,1400
1536,其它,1400
1537,高压开关,1401
1538,高压熔断器,1401
1539,高压断路器,1401
1540,高压接触器,1401
1541,高压组合电器,1401
1542,避雷器,1401
1543,其它,1401
1544,配电装置,1402
1545,低压开关柜,1402
1546,高压开关设备,1402
1547,补偿装置,1402
1548,直流电源柜,1402
1549,其它,1402
1550,直流电动机,1403
1551,交流电动机,1403
1552,同步电动机,1403
1553,异步电动机,1403
1554,电动机保护器,1403
1555,微型电动机,1403
1556,特殊电机,1403
1557,其它,1403
1558,裸电线及裸导体制品,1404
1559,电磁线、绝缘导线,1404
1560,电气设备用电线电缆,1404
1561,电力电缆,1404
1562,通讯电缆及光纤,1404
1563,其它,1404
1564,卤素灯,1407
1565,节能灯,1407
1566,白炽灯泡,1407
1567,荧光灯,1407
1568,装饰灯泡,1407
1569,信号灯,1407
1570,摄影灯泡,1407
1571,霓虹灯管,1407
1572,直型光管,1407
1573,环型光管,1407
1574,卤钨灯,1407
1575,射灯、杯灯,1407
1576,钠灯,1407
1577,汞灯,1407
1578,金卤灯,1407
1579,氖灯,1407
1580,杀菌灯,1407
1581,紫外、红外线灯,1407
1582,太阳能灯,1407
1583,灭蚊灯,1407
1584,单端灯,1407
1585,数码光源,1407
1586,光纤照明,1407
1587,其它,1407
1588,干电池,1408
1589,蓄电池,1408
1590,光电池,1408
1591,锂电池,1408
1592,镍氢电池,1408
1593,镍镉电池,1408
1594,燃料电池,1408
1595,太阳能电池,1408
1596,充电电池,1408
1597,手机电池,1408
1598,纽扣电池,1408
1599,电池组配件,1408
1600,其它,1408
1601,传声器,1413
1602,受话器,1413
1603,扬声器,1413
1604,蜂鸣器,1413
1605,录音磁头,1413
1606,其它,1413
1607,刀开关,1414
1608,负荷开关,1414
1609,转换开关,1414
1610,隔离开关,1414
1611,接近开关,1414
1612,组合开关,1414
1613,行程开关,1414
1614,按钮开关,1414
1615,压力开关,1414
1616,光电开关,1414
1617,微动开关,1414
1618,墙壁开关,1414
1619,倒顺开关,1414
1620,限位开关,1414
1621,脚踏开关,1414
1622,其它,1414
1623,金属切削类,1416
1624,装配作业类,1416
1625,磨光、砂光及抛光类,1416
1626,建筑及道路类,1416
1627,林木类,1416
1628,其它,1416
1629,灯头、灯座,1420
1630,灯盘,1420
1631,灯杆,1420
1632,灯罩、灯箱,1420
1633,灯丝,1420
1634,启辉器、起动器,1420
1635,稳压、变压器,1420
1636,整流、镇流器,1420
1637,端子,1420
1638,五金件,1420
1639,塑胶配件,1420
1640,其它,1420
1641,电池充电器,1421
1642,手机充电器,1421
1643,电动车充电器,1421
1644,应急充电器,1421
1645,其它,1421
1689,钱包、钥匙包,1646
1690,工具包、工具箱,1646
1691,CD包（袋）,1646
1692,手机袋,1646
1693,腰包,1646
1694,背包,1646
1695,其它,1646
1696,书包,1646
1697,电脑包（袋）,1646
1698,笔袋,1646
1699,化妆包,1646
1700,女包系列,1646
1701,拉杆箱、行李箱,1646
1702,旅行包,1646
1703,高尔夫球袋,1646
1704,礼品袋,1646
1705,休闲包,1646
1706,男包系列,1646
1707,箱包配件,1646
1708,汤锅,1647
1709,电饭煲、电饭锅,1647
1710,压力锅,1647
1711,多士炉、烤面包机,1647
1712,烤箱,1647
1713,炒锅,1647
1714,蒸锅,1647
1715,火锅,1647
1716,蒸笼,1647
1717,炊具配件,1647
1718,其它,1647
1719,洗衣粉、液,1648
1720,肥皂,1648
1721,香水,1648
1722,化妆品原料,1648
1723,彩妆用品,1648
1724,护肤用品,1648
1725,口腔卫生,1648
1726,毛发用品,1648
1727,沐浴用品,1648
1728,清洗剂,1648
1729,香味剂、除臭剂,1648
1730,驱虫灭害,1648
1731,其它,1648
1732,卫生纸,1649
1733,卫生巾,1649
1734,纸巾,1649
1735,湿巾,1649
1736,其它,1649
1737,冰袋,1650
1738,热水瓶,1650
1739,保温杯、壶,1650
1740,保温瓶、桶,1650
1741,热水袋,1650
1742,其它,1650
1743,大班桌,1651
1744,大班椅,1651
1745,会议桌,1651
1746,会客椅,1651
1747,办公台,1651
1748,办公沙发,1651
1749,屏风,1651
1750,电脑桌,1651
1751,文件柜,1651
1752,职员椅,1651
1753,其它,1651
1754,床垫,1652
1755,床,1652
1756,床头柜,1652
1757,衣柜,1652
1758,梳妆台,1652
1759,成套家具,1652
1760,其它,1652
1761,折叠桌,1653
1762,折叠椅,1653
1763,长椅,1653
1764,沙滩椅,1653
1765,充气床,1653
1766,其它,1653
1767,台灯,1655
1768,吊灯,1655
1769,壁灯,1655
1770,落地灯,1655
1771,吸顶灯,1655
1772,筒灯,1655
1773,其它,1655
1774,餐具附件,1661
1775,茶具,1661
1776,酒具,1661
1777,咖啡具,1661
1778,勺、瓢,1661
1779,碗,1661
1780,杯、碟,1661
1781,筷子,1661
1782,盘子,1661
1783,饭盒,1661
1784,刀、叉,1661
1785,一次性餐具,1661
1786,其它,1661
1787,电灶具,1662
1788,平台式燃气灶具,1662
1789,内嵌式燃气灶具,1662
1790,灶具配件,1662
1791,其它,1662
1792,口腔用具,1663
1793,乳房护理,1663
1794,头发护理,1663
1795,剃须、除毛,1663
1796,指甲修护,1663
1797,美容材料及用具,1663
1798,美容仪器,1663
1799,卫浴用具,1663
1800,按摩用品,1663
1801,其它,1663
1802,机械表,1664
1803,定时器,1664
1804,电子表,1664
1805,石英表,1664
1806,挂表,1664
1807,怀表,1664
1808,军表,1664
1809,卡通表,1664
1810,闹钟,1664
1811,挂钟,1664
1812,座钟,1664
1813,工艺钟,1664
1814,钟表配件,1664
1815,其它,1664
1816,雨伞,1665
1817,雨衣、裤,1665
1818,雨鞋,1665
1819,太阳伞,1665
1820,伞附属品,1665
1821,其它,1665
1822,沙发,1666
1823,地柜,1666
1824,视听柜,1666
1825,客厅茶几,1666
1826,其它,1666
1827,童床,1667
1828,童桌、童椅,1667
1829,其它,1667
1830,酒店成套家具,1668
1831,酒店沙发,1668
1832,椅,1668
1833,桌,1668
1834,茶几,1668
1835,行李柜,1668
1836,梳妆台,1668
1837,电视柜,1668
1838,床头柜,1668
1839,床,1668
1840,其它,1668
1841,被套,1670
1842,床罩,1670
1843,枕套,1670
1844,靠垫,1670
1845,蚊帐,1670
1846,席子,1670
1847,枕巾,1670
1848,被褥,1670
1849,床单,1670
1850,枕芯,1670
1851,组合产品,1670
1852,床垫,1670
1853,其它,1670
1854,煮蛋器,1675
1855,电热壶、电热杯,1675
1856,咖啡机,1675
1857,豆浆机,1675
1858,打蛋器,1675
1859,水果刀,1675
1860,厨用刀、剪,1675
1861,刨子,1675
1862,铲子,1675
1863,勺子,1675
1864,砧板,1675
1865,开瓶器,1675
1866,净水器,1675
1867,搅拌机,1675
1868,榨汁机,1675
1869,其它,1675
1870,围裙,1676
1871,袖套,1676
1872,揩布,1676
1873,台布,1676
1874,茶巾,1676
1875,其它,1676
1876,鞋套机、擦鞋机,1677
1877,扫帚、畚箕,1677
1878,拖把,1677
1879,垃圾桶、垃圾袋,1677
1880,百洁布,1677
1881,衣帽刷,1677
1882,鞋刷,1677
1883,洗衣刷,1677
1884,锅刷,1677
1885,瓶刷,1677
1886,厕所刷,1677
1887,浴缸刷,1677
1888,清洁球,1677
1889,其它,1677
1890,烟嘴,1678
1891,塑料打火机,1678
1892,金属打火机,1678
1893,打火机配件,1678
1894,烟灰缸（袋）,1678
1895,烟盒,1678
1896,烟斗,1678
1897,其它,1678
1898,奶瓶,1679
1899,奶嘴,1679
1900,尿片、尿垫,1679
1901,围兜,1679
1902,背带、抱带,1679
1903,婴儿睡袋,1679
1904,婴儿床,1679
1905,其它,1679
1906,餐桌,1680
1907,餐椅,1680
1908,酒柜,1680
1909,吧台,1680
1910,橱柜,1680
1911,其它,1680
1912,鞋柜、鞋架,1681
1913,衣帽架,1681
1914,其它,1681
1915,讲桌、讲台,1682
1916,食堂餐桌椅,1682
1917,阅览室桌椅,1682
1918,课桌椅,1682
1919,学生床,1682
1920,储物柜,1682
1921,其它,1682
1958,棉类,1922
1959,麻类,1922
1960,蚕茧、蚕丝,1922
1961,羽毛、羽绒,1922
1962,毛纺原料,1922
1963,其它,1922
1964,缎类,1924
1965,乔其类,1924
1966,斜纹类,1924
1967,提花类,1924
1968,绉类,1924
1969,纱类,1924
1970,纺类,1924
1971,其它,1924
1972,沙发布,1928
1973,门帘,1928
1974,装饰布,1928
1975,坐具套、坐垫,1928
1976,窗帘,1928
1977,其它,1928
1978,面巾,1929
1979,浴巾,1929
1980,沙滩巾,1929
1981,手巾,1929
1982,地巾,1929
1983,茶巾,1929
1984,枕巾,1929
1985,其它,1929
1986,牛皮,1930
1987,羊皮,1930
1988,猪皮,1930
1989,兔皮,1930
1990,狐狸皮,1930
1991,其它,1930
1992,钱包、钥匙包,1931
1993,工具包、工具箱,1931
1994,CD包（袋）,1931
1995,手机袋,1931
1996,腰包,1931
1997,背包,1931
1998,其它,1931
1999,书包,1931
2000,电脑包（袋）,1931
2001,笔袋,1931
2002,化妆包,1931
2003,女包系列,1931
2004,拉杆箱、行李箱,1931
2005,旅行包,1931
2006,高尔夫球袋,1931
2007,礼品袋,1931
2008,休闲包,1931
2009,男包系列,1931
2010,箱包配件,1931
2011,切片,1934
2012,涤纶,1934
2013,锦纶,1934
2014,腈纶,1934
2015,氨纶,1934
2016,丙纶,1934
2017,维纶,1934
2018,功能纤维,1934
2019,人造纤维,1934
2020,其它,1934
2021,大麻系列面料,1935
2022,亚麻系列面料,1935
2023,苎麻系列面料,1935
2024,黄麻系列面料,1935
2025,剑麻系列面料,1935
2026,其它,1935
2027,棉麻混纺,1936
2028,棉毛混纺,1936
2029,化纤类混纺,1936
2030,交织类,1936
2031,其它,1936
2032,棉坯布,1937
2033,混纺坯布,1937
2034,化纤坯布,1937
2035,其它,1937
2036,原棉、麻、毛、丝初加工设备,1939
2037,纺纱设备(纺机),1939
2038,梭织设备,1939
2039,针织机械,1939
2040,非织造布机械,1939
2041,印染整机械与设备,1939
2042,纺织配件,1939
2043,其它,1939
2044,围裙,1940
2045,袖套,1940
2046,揩布,1940
2047,台布,1940
2048,茶巾,1940
2049,其它,1940
2050,针钩工艺品,1941
2051,编织工艺品,1941
2052,刺绣工艺品,1941
2053,抽纱工艺品,1941
2054,流苏工艺品,1941
2055,其它,1941
2056,压花机,1943
2057,片皮机,1943
2058,剖层机,1943
2059,量革机,1943
2060,挤水机,1943
2061,刻楦机,1943
2062,裁断机,1943
2063,其它,1943
2064,棉纱、棉线,1946
2065,麻纺系列纱线,1946
2066,毛纺系列纱线,1946
2067,真丝系列纱线,1946
2068,化纤系列纱线,1946
2069,混纺系列纱线,1946
2070,花色纱线,1946
2071,其它,1946
2072,全毛,1947
2073,毛毡,1947
2074,呢类系列,1947
2075,其它,1947
2076,经编,1948
2077,绒布,1948
2078,网眼布,1948
2079,其他纬编,1948
2080,水刺无纺布,1949
2081,针刺无纺布,1949
2082,土工布,1949
2083,其它,1949
2084,染料,1950
2085,纺织、印染助剂,1950
2086,带、绳、线,1950
2087,流苏、穗,1950
2088,其它,1950
2089,被套,1951
2090,床罩,1951
2091,枕套,1951
2092,靠垫,1951
2093,蚊帐,1951
2094,席子,1951
2095,枕巾,1951
2096,被褥,1951
2097,床单,1951
2098,枕芯,1951
2099,组合产品,1951
2100,床垫,1951
2101,其它,1951
2102,毛毯,1952
2103,地毯,1952
2104,其它,1952
2105,棉毯,1952
2106,挂毯,1952
2107,真皮,1953
2108,仿真皮革,1953
2109,其它,1953
2146,广告服务,2110
2147,广告材料,2110
2148,广告礼品,2110
2149,其它,2110
2150,不动产项目合作,2111
2151,厂房,2111
2152,房产中介、代理,2111
2153,公寓、花园、别墅,2111
2154,农场、牧场,2111
2155,山林,2111
2156,商铺、营业房,2111
2157,土地,2111
2158,写字楼,2111
2159,物业管理,2111
2160,其它,2111
2161,代理报关,2116
2162,快递,2116
2163,国内货运,2116
2164,国际货运,2116
2165,仓储与配送,2116
2166,第三方物流,2116
2167,物流设备,2116
2168,特种运输,2116
2169,其它,2116
2170,专利转让,2117
2171,技术转让,2117
2172,商标转让,2117
2173,版权转让,2117
2174,其它,2117
2175,电脑维修、安装,2118
2176,家电维修、安装,2118
2177,工业维修、安装,2118
2178,其它,2118
2179,会议、会务,2122
2180,展览装修,2122
2181,展位、摊位,2122
2182,展览会招展,2122
2183,展览器材,2122
2184,其它,2122
2185,装潢设计,2128
2186,形象策划,2128
2187,创意设计,2128
2188,建筑图纸、模型设计,2128
2189,其它,2128
2190,建筑图纸、模型设计,2140
2191,装潢设计,2140
2192,工程监理,2140
2193,工程规划,2140
2194,工程施工,2140
2195,绿化工程,2140
2196,其它,2140
2242,苹果,2197
2243,梨,2197
2244,桃,2197
2245,草莓,2197
2246,葡萄,2197
2247,柑桔、橙、柚,2197
2248,坚果、干果,2197
2249,荔枝,2197
2250,香蕉,2197
2251,菠萝,2197
2252,枣,2197
2253,桂圆（龙眼）,2197
2254,瓜类,2197
2255,其它,2197
2256,蘑菇,2199
2257,木耳、银耳,2199
2258,其它,2199
2259,植物性饲料,2200
2260,动物性饲料,2200
2261,其它,2200
2262,动物种苗,2205
2263,花木、果木种苗,2205
2264,农作物种苗,2205
2265,食用菌菌种,2205
2266,其它,2205
2267,青茶,2206
2268,黑茶,2206
2269,白茶,2206
2270,黄茶,2206
2271,绿茶,2206
2272,红茶,2206
2273,花茶,2206
2274,其它,2206
3812,油菜籽,2207
2275,牛皮,2208
2276,羊皮,2208
2277,猪皮,2208
2278,兔皮,2208
2279,狐狸皮,2208
2280,其它,2208
2281,食用油加工机械,2212
2282,屠宰及肉类初加工设备,2212
2283,肥料加工机械,2212
2284,饲料加工机械,2212
2285,粮食加工机械,2212
2286,渔业机械,2212
2287,畜牧、养殖设备及用具,2212
2288,林业机械,2212
2289,土壤耕整机械,2212
2290,种植机械,2212
2291,微灌机械,2212
2292,排灌机械,2212
2293,收获机械,2212
2294,场上作业机械,2212
2295,农业运输机械,2212
2296,柴油机,2212
2297,农业实验设备,2212
2298,其它,2212
2299,鱼类,2213
2300,虾类,2213
2301,蟹类,2213
2302,鳖类,2213
2303,贝类,2213
2304,藻类,2213
2305,其它,2213
2306,稻谷,2220
2307,麦类,2220
2308,玉米,2220
2309,高粱、粟、黍,2220
2310,豆类,2220
2311,薯类,2220
2312,其它,2220
2313,氮肥,2221
2314,磷肥,2221
2315,钾肥,2221
2316,复合肥料,2221
2317,生物肥料,2221
2318,植物生长调节剂,2221
2319,其它,2221
3813,牛,2222
3814,羊,2222
3810,苗猪,2222
2320,除草剂,2229
2321,杀菌剂,2229
2322,杀虫、杀螨、杀鼠剂,2229
2323,其它,2229
2324,姜,2235
2325,蒜,2235
2326,葱,2235
2327,辣椒,2235
2328,其它,2235
2329,叶菜类,2236
2330,豆荚类,2236
2331,瓜果类,2236
2332,块茎类,2236
2333,根菜类,2236
2334,水生菜类,2236
2335,野生菜类,2236
2336,其它,2236
2337,营养性添加剂,2237
2338,非营养性添加剂,2237
2339,其它,2237
2377,发动机总成,2342
2378,活塞、活塞环、活塞销,2342
2379,连杆总成,2342
2380,进排气门、气门导管、气门阀座,2342
2381,密封垫组件、油封,2342
2382,皮带,2342
2383,化油器,2342
2384,其它,2342
2385,滤清器,2342
2386,油泵、油嘴,2342
2387,曲轴、凸轮轴,2342
2388,水泵、风扇、散热器,2342
2389,飞轮、齿圈,2342
2390,消声器,2342
2391,三元催化器,2342
2392,气缸体、气缸盖、气缸套,2342
2393,油箱、水箱,2342
2394,曲轴瓦、凸轮轴瓦、连杆瓦,2342
2395,气门挺柱、推杆、弹簧,2342
2396,涨紧轮,2342
2397,增压器,2342
2398,燃油喷射装置,2342
2399,转向机总成,2343
2400,转向盘,2343
2401,助力器、助力泵,2343
2402,转向节,2343
2403,转向拉杆,2343
2404,其它,2343
2405,汽车挂摆饰,2348
2406,靠垫、抱枕、脚垫,2348
2407,座垫、座套,2348
2408,方向盘套,2348
2409,汽车香水,2348
2410,遮阳用品,2348
2411,置物盒、杂物袋,2348
2412,其它,2348
2413,举升机,2350
2414,扒胎机,2350
2415,烤漆房,2350
2416,烤漆机,2350
2417,拆胎机,2350
2418,补胎机,2350
2419,焊接设备,2350
2420,其它,2350
2421,客车,2353
2422,货车,2353
2423,半挂牵引车,2353
2424,其它,2353
2425,离合器,2354
2426,减速器总成,2354
2427,分动器,2354
2428,变速器,2354
2429,球笼万向节,2354
2430,取力器,2354
2431,同步器,2354
2432,差速器总成,2354
2433,变速器齿轮及轴,2354
2434,传动轴,2354
2435,其它,2354
2436,汽车玻璃,2357
2437,镜类,2357
2438,车牌架,2357
2439,座椅及附件,2357
2440,雨刮器,2357
2441,车灯,2357
2442,其它,2357
2443,交通安全标志,2358
2444,交通警示灯,2358
2445,交通安全服装,2358
2446,交通指挥设备,2358
2447,道路减速设备,2358
2448,隔离栅、栏、网,2358
2449,防撞设施,2358
2450,路障,2358
2451,安全凸面镜,2358
2452,其它,2358
2453,卡带机,2359
2454,车载CD,2359
2455,车载VCD、DVD,2359
2456,解码器,2359
2457,功放、均衡器,2359
2458,车载显示器,2359
2459,电视接收器,2359
2460,汽车喇叭,2359
2461,品牌汽车音响,2359
2462,其它,2359
2463,车衣、备胎罩,2360
2464,贴膜,2360
2465,彩贴,2360
2466,晴雨挡,2360
2467,汽车天线,2360
2468,其它,2360
2469,GPS定位导航,2361
2470,车载免提,2361
2471,车载对讲机,2361
2472,其它,2361
2473,修补漆、汽车漆,2362
2474,车蜡、光亮剂,2362
2475,防冻液,2362
2476,润滑油,2362
2477,密封胶,2362
2478,冷媒,2362
2479,清洗剂,2362
2480,冷却液,2362
2481,玻璃防雾剂,2362
2482,制动液,2362
2483,釉,2362
2484,其它,2362
2485,刹车蹄、片,2366
2486,刹车盘、鼓,2366
2487,空气压缩机,2366
2488,制动器总成,2366
2489,液压制动泵,2366
2490,其它,2366
2491,轻便摩托车（50CC及以下）,2369
2492,两轮摩托车（50CC及以上）,2369
2493,边三轮摩托车,2369
2494,正三轮摩托车,2369
2495,其它,2369
2496,防盗器,2371
2497,倒车雷达,2371
2498,行驶记录仪,2371
2499,后视系统,2371
2500,灭火装置,2371
2501,安全带、安全气囊,2371
2502,警示牌,2371
2503,防撞用品,2371
2504,其它,2371
2505,汽车空调,2372
2506,汽车氧吧,2372
2507,车载冰箱,2372
2508,吸尘器,2372
