12,机械及工业制品,0
2509,其它,2372
2510,检测仪,2373
2511,检测台,2373
2512,试验台,2373
2513,定位仪,2373
2514,诊断仪,2373
2515,分析仪,2373
2516,其它,2373
2517,充气泵,2374
2518,千斤顶,2374
2519,洗车工具,2374
2520,打蜡机,2374
2521,工具套件,2374
2522,胎压计,2374
2523,拖车绳,2374
2524,其它,2374
2556,磁卡,2529
2557,IC卡,2529
2558,射频卡,2529
2559,条码卡,2529
2560,其它,2529
2561,电池充电器,2537
2562,手机充电器,2537
2563,电动车充电器,2537
2564,应急充电器,2537
2565,其它,2537
2581,干电池,2566
2582,锂电池,2566
2583,燃料电池,2566
2584,手机电池,2566
2585,其它,2566
2586,蓄电池,2566
2587,镍氢电池,2566
2588,太阳能电池,2566
2589,纽扣电池,2566
2590,光电池,2566
2591,镍镉电池,2566
2592,充电电池,2566
2593,电池组配件,2566
2594,勘探设备,2567
2595,爆破器材,2567
2596,采掘设备,2567
2597,破碎粉磨设备,2567
2598,洗选设备,2567
2599,输送设备,2567
2600,装卸设备,2567
2601,仓储设备,2567
2602,安防设备,2567
2603,干燥设备,2567
2604,环保设备,2567
2605,辅助设备,2567
2606,矿用泵阀,2567
2607,其它,2567
2608,柴油发电机组,2571
2609,汽油发电机组,2571
2610,燃气发电机组,2571
2611,风力发电机组,2571
2612,水力发电机组,2571
2613,太阳能发电机组,2571
2614,热力发电机组,2571
2615,各种动力设备,2571
2616,相关零部件,2571
2617,其它,2571
2618,钻采设备,2573
2619,炼化设备,2573
2620,其它,2573
2621,原油,2576
2622,燃料油,2576
2623,润滑油（脂）,2576
2624,溶剂油,2576
2625,石油焦,2576
2626,石蜡,2576
2627,沥青,2576
2628,气体类石油产品,2576
2629,其它,2576
2647,代理报关,2630
2648,快递,2630
2649,国内货运,2630
2650,国际货运,2630
2651,仓储与配送,2630
2652,第三方物流,2630
2653,物流设备,2630
2654,特种运输,2630
2655,其它,2630
2656,交通安全标志,2636
2657,交通警示灯,2636
2658,交通安全服装,2636
2659,交通指挥设备,2636
2660,道路减速设备,2636
2661,隔离栅、栏、网,2636
2662,防撞设施,2636
2663,路障,2636
2664,安全凸面镜,2636
2665,其它,2636
2708,单质,2666
2709,工业气体,2666
2710,无机碱,2666
2712,无机酸,2666
2713,无机盐,2666
2714,氧化物,2666
2715,非金属矿产,2666
2716,洗衣粉、液,2667
2717,肥皂,2667
2718,香水,2667
2719,化妆品原料,2667
2720,彩妆用品,2667
2721,护肤用品,2667
2722,口腔卫生,2667
2723,毛发用品,2667
2724,沐浴用品,2667
2725,清洗剂,2667
2726,香味剂、除臭剂,2667
2727,驱虫灭害,2667
2728,其它,2667
2729,酸度调节剂,2668
2730,抗氧化剂,2668
2731,漂白剂,2668
2732,着色剂,2668
2733,护色剂,2668
2734,酶制剂,2668
2735,增味剂,2668
2736,防腐剂,2668
2737,甜味剂,2668
2738,增稠剂,2668
2739,其它,2668
2740,无机颜料,2669
2741,有机颜料,2669
2742,其它,2669
2743,除草剂,2670
2744,杀菌剂,2670
2745,杀虫、杀螨、杀鼠剂,2670
2746,其它,2670
2747,钻采设备,2672
2748,炼化设备,2672
2749,其它,2672
2750,注塑机,2673
2751,吹膜机,2673
2752,压延机,2673
2753,中空吹塑机,2673
2754,喷涂设备,2673
2755,造粒机,2673
2756,封切机,2673
2757,注塑辅助设备,2673
2758,其它,2673
2759,天然树脂,2674
2760,环氧树脂,2674
2761,酚醛树脂,2674
2762,丙烯酸树脂,2674
2763,不饱和聚酯树脂,2674
2764,离子交换树脂,2674
2765,氨基树脂,2674
2766,有机硅树脂,2674
2767,其它,2674
2768,原油,2675
2769,燃料油,2675
2770,润滑油（脂）,2675
2771,溶剂油,2675
2772,石油焦,2675
2773,石蜡,2675
2774,沥青,2675
2775,气体类石油产品,2675
2776,其它,2675
2777,氮肥,2676
2778,磷肥,2676
2779,钾肥,2676
2780,复合肥料,2676
2781,生物肥料,2676
2782,植物生长调节剂,2676
2783,其它,2676
2784,烷烃及衍生物,2680
2785,烯烃及衍生物,2680
2786,炔烃及衍生物,2680
2787,醇类,2680
2788,酚类,2680
2789,醛类,2680
2790,酮类,2680
2791,酯类,2680
2792,醚类,2680
2793,砜,2680
2794,胺类,2680
2795,碳水化合物,2680
2796,腈类,2680
2797,羧酸及衍生物,2680
2798,醌类,2680
2799,芳香烃及衍生物,2680
2800,酸酐,2680
2801,有机中间体,2680
2802,杂环类,2680
2803,其它,2680
2804,建筑用涂料,2681
2805,汽车用涂料,2681
2806,船舶用涂料,2681
2807,家具用涂料,2681
2808,特种涂料,2681
2809,其它,2681
2810,营养性添加剂,2682
2811,非营养性添加剂,2682
2812,其它,2682
2813,直接染料,2683
2814,酸性染料,2683
2815,分散染料,2683
2816,反应性染料,2683
2817,阳离子染料,2683
2818,其它,2683
2819,通用塑料,2686
2820,工程塑料,2686
2821,色母,2686
2822,再生料,2686
2823,其它,2686
2824,天然橡胶,2687
2825,合成橡胶,2687
2826,其它,2687
2827,聚氨酯原料,2688
2828,PU产品,2688
2829,其它,2688
2830,切片,2689
2831,涤纶,2689
2832,锦纶,2689
2833,腈纶,2689
2834,氨纶,2689
2835,丙纶,2689
2836,维纶,2689
2837,功能纤维,2689
2838,人造纤维,2689
2839,其它,2689
2840,专用催化剂,2690
2841,催化剂用载体,2690
2842,其它,2690
2843,涂料助剂,2694
2844,水处理化学品,2694
2845,信息用化学品,2694
2846,电子工业用助剂,2694
2847,造纸助剂,2694
2848,橡胶助剂,2694
2849,塑料助剂,2694
2850,皮革助剂,2694
2851,纺织、印染助剂,2694
2852,吸附剂,2694
2853,表面活性剂,2694
2854,乳化剂,2694
2855,发泡剂,2694
2856,金属加工助剂,2694
2857,其它,2694
2858,无机胶粘剂,2695
2859,天然胶粘剂,2695
2860,合成胶粘剂,2695
2861,其它,2695
2862,天然香料,2697
2863,合成香料,2697
2864,食用香精,2697
2865,日用香精,2697
2866,其它,2697
2867,玻璃工业专用设备,2699
2868,橡胶工业专用设备,2699
2869,储运设备,2699
2870,反应器,2699
2871,干燥设备,2699
2872,混合设备,2699
2873,分离设备,2699
2874,粉碎设备,2699
2875,传热设备,2699
2876,压力容器,2699
2877,输送设备,2699
2878,实验设备,2699
2879,制冷设备,2699
2880,环保设备,2699
2881,成型设备,2699
2882,化工仪表,2699
2883,化工成套设备,2699
2884,化工设备配件,2699
2885,化工管道及配件,2699
2886,其它,2699
2887,塑料薄膜,2700
2888,塑料板(片、节)、棒,2700
2889,塑料管,2700
2890,塑料容器,2700
2891,工农业用塑料制品,2700
2892,塑料建材,2700
2893,塑料工艺品,2700
2894,家用塑料制品,2700
2895,塑料包装制品,2700
2896,其它,2700
2897,轮胎,2701
2898,农业用橡(乳)胶制品,2701
2899,工业用橡(乳)胶制品,2701
2900,文教用橡(乳)胶制品,2701
2901,医用橡(乳)胶制品,2701
2902,家用橡(乳)胶制品,2701
2903,其它,2701
2904,深加工玻璃,2703
2905,普通玻璃,2703
2906,建筑玻璃,2703
2907,特种玻璃,2703
2908,其它,2703
2909,试管、滴管,2704
2910,坩埚,2704
2911,量筒、量杯,2704
2912,烧杯、烧瓶,2704
2913,酒精灯,2704
2914,蒸馏器,2704
2915,比色皿,2704
2916,容量瓶,2704
2917,其它,2704
2960,室内涂料,2918
2961,室外涂料,2918
2962,木工油漆,2918
2963,防锈漆,2918
2964,其它,2918
2965,竹地板,2919
2966,实木地板,2919
2967,塑胶地板,2919
2968,复合地板,2919
2969,防静电地板,2919
2970,地板料,2919
2971,其它,2919
2972,锁具,2921
2973,水暖五金,2921
2974,门窗五金,2921
2975,拉手,2921
2976,其它,2921
2977,石材养护,2922
2978,人造石,2922
2979,板岩、文化石,2922
2980,花岗岩,2922
2981,大理石,2922
2982,砂岩,2922
2983,沙石、砾石、卵石,2922
2984,其它,2922
2985,壁橱、橱柜,2929
2986,操作台,2929
2987,水槽、洗涤槽,2929
2988,炊具挂盘,2929
2989,污物桶,2929
2990,整体厨房,2929
2991,其它,2929
2992,冷热水系统,2932
2993,上水系统,2932
2994,燃气系统,2932
2995,排水系统,2932
2996,管道辅助材料,2932
2997,其它,2932
2998,建筑图纸、模型设计,2933
2999,装潢设计,2933
3000,工程监理,2933
3001,工程规划,2933
3002,工程施工,2933
3003,绿化工程,2933
3004,其它,2933
3005,防护眼镜眼罩,2935
3006,防护耳塞耳罩,2935
3007,防护面罩面具,2935
3008,防护手套,2935
3009,防护鞋,2935
3010,防护服,2935
3011,安全帽,2935
3012,安全带、安全绳,2935
3013,安全网,2935
3014,软梯、逃生梯,2935
3015,其它,2935
3016,墙面砖,2938
3017,防滑砖,2938
3018,耐磨砖,2938
3019,釉面砖,2938
3020,抛光砖,2938
3021,马赛克,2938
3022,其它,2938
3023,线材,2939
3024,片材,2939
3025,原材,2939
3026,板材,2939
3027,型材,2939
3028,其它,2939
3029,防盗门,2941
3030,复合门,2941
3031,玻璃门,2941
3032,木门,2941
3033,塑料、塑钢门,2941
3034,金属门,2941
3035,其它,2941
3036,软管,2948
3037,PPR管,2948
3038,UPVC管,2948
3039,钢管,2948
3040,镀锌管,2948
3041,复合管,2948
3042,其它,2948
3043,手纸架,2949
3044,置物架,2949
3045,毛巾杆（环）,2949
3046,肥皂架,2949
3047,杯架,2949
3048,其它,2949
3049,台灯,2952
3050,吊灯,2952
3051,壁灯,2952
3052,落地灯,2952
3053,吸顶灯,2952
3054,筒灯,2952
3055,其它,2952
3073,木工胶,2958
3074,瓷砖胶,2958
3075,金属胶,2958
3076,石材干挂胶,2958
3077,玻璃胶,2958
3078,幕墙胶,2958
3079,墙纸胶,2958
3080,其它,2958
3081,檐口线脚,2959
3082,挂镜线,2959
3083,踢脚板,2959
3084,护墙板,2959
3085,其它,2959
3086,金属窗,3057
3087,木窗,3057
3088,塑料、塑钢窗,3057
3089,复合窗,3057
3090,其它,3057
3091,三通,3064
3092,异径管,3064
3093,弯头,3064
3094,管帽,3064
3095,法兰,3064
3096,其它,3064
3097,消防设备,3067
3098,门禁考勤器材及系统,3067
3099,电子巡更系统,3067
3100,集成防盗报警系统,3067
3101,监控器材及系统,3067
3102,防盗、报警器材及系统,3067
3103,电梯及配件,3067
3104,楼宇对讲设备,3067
3105,楼梯及配件,3067
3106,其它,3067
3107,挖掘机械,3068
3108,桩工机械,3068
3109,铲土运输机械,3068
3110,路面机械,3068
3111,装载机械,3068
3112,钢筋和预应力机械,3068
3113,园林和高空作业机械,3068
3114,市政和环境卫生机械,3068
3115,工程机械配件,3068
3116,工程、建筑起重机,3068
3117,压实机械,3068
3118,凿岩机械,3068
3119,混凝土搅拌及其输送机械,3068
3120,装修机械,3068
3121,其它,3068
3187,CRT显示器,3124
3188,液晶显示器,3124
3189,等离子显示器,3124
3190,其它,3124
3191,CD-R/RW,3133
3192,DVD-R/RW,3133
3193,磁盘,3133
3194,其它,3133
3195,财务管理软件,3138
3196,企业管理软件,3138
3197,客户管理软件,3138
3198,物流管理软件,3138
3199,其它,3138
3200,显卡,3145
3201,声卡,3145
3202,视频采集卡,3145
3203,转接卡,3145
3204,其它,3145
3205,键盘,3146
3206,机械鼠标,3146
3207,轨迹球鼠标,3146
3208,光电鼠标,3146
3209,无线鼠标,3146
3210,键鼠套装,3146
3211,其它,3146
3212,墨盒（水）,3154
3213,硒鼓,3154
3214,色带、碳带,3154
3215,碳粉,3154
3216,其它,3154
3217,CD盒,3155
3218,CD包（袋）,3155
3219,电脑包（袋）,3155
3220,鼠标垫,3155
3221,视保屏,3155
3222,电脑加密锁,3155
3223,防辐用品,3155
3224,其它,3155
3225,网络电话及传真,3161
3226,电子商务,3161
3227,域名注册服务,3161
3228,企业上网服务,3161
3229,网页制作服务,3161
3230,虚拟主机,3161
3231,软驱,3167
3232,CD-ROM,3167
3233,DVD-ROM,3167
3234,COMBO,3167
3235,刻录机,3167
3236,其它,3167
3237,交换机,3171
3238,调制解调器,3171
3239,网卡、无线网卡,3171
3240,路由器,3171
3241,集线器,3171
3242,适配器,3171
3243,转换器、切换器,3171
3244,中继器,3171
3245,防火墙,3171
3246,网络机柜,3171
3247,VPN设备,3171
3248,语音/传真网关,3171
3249,布线产品,3171
3250,无线网络设备,3171
3251,网络测试设备,3171
3252,光纤设备,3171
3253,其它,3171
3254,移动硬盘,3176
3255,U盘,3176
3256,闪存卡,3176
3257,其它,3176
3258,喷墨打印机,3177
3259,激光打印机,3177
3260,针式打印机,3177
3261,热转印机,3177
3262,其它,3177
3263,编程开发软件,3181
3264,图文处理软件,3181
3265,多媒体软件,3181
3266,网络工具软件,3181
3267,系统软件,3181
3268,文件管理软件,3181
3269,安全相关软件,3181
3270,其它,3181
3311,苹果,3271
3312,梨,3271
3313,桃,3271
3314,草莓,3271
3315,葡萄,3271
3316,柑桔、橙、柚,3271
3317,坚果、干果,3271
3318,荔枝,3271
3319,香蕉,3271
3320,菠萝,3271
3321,枣,3271
3322,桂圆（龙眼）,3271
3323,瓜类,3271
3324,其它,3271
3325,叶菜类,3272
3326,豆荚类,3272
3327,瓜果类,3272
3328,块茎类,3272
3329,根菜类,3272
3330,水生菜类,3272
3331,野生菜类,3272
3332,其它,3272
3333,青茶,3274
3334,黑茶,3274
3335,白茶,3274
3336,黄茶,3274
3337,绿茶,3274
3338,红茶,3274
3339,花茶,3274
3340,其它,3274
3341,冷冻水产品,3275
3342,干制水产品,3275
3343,腌制水产品,3275
3344,其它,3275
3345,果露酒,3277
3346,黄酒,3277
3347,白酒,3277
3348,啤酒,3277
3349,葡萄酒、香槟,3277
3350,药酒、保健酒,3277
3351,其它,3277
3352,饼干糕点,3279
3353,蜜饯类,3279
3354,果冻类,3279
3355,炒货类,3279
3356,干果类,3279
3357,肉干肉脯,3279
3358,鱼干鱼丝,3279
3359,膨化食品,3279
3360,糖果、巧克力,3279
3361,其它,3279
3362,香肠,3280
3363,火腿,3280
3364,腌、腊肉,3280
3365,酱、卤肉,3280
3366,其它,3280
3367,鱼类,3285
3368,虾类,3285
3369,蟹类,3285
3370,鳖类,3285
3371,贝类,3285
3372,藻类,3285
3373,其它,3285
3374,蘑菇,3286
3375,木耳、银耳,3286
3376,其它,3286
3377,面粉,3288
3378,面条,3288
3379,大米,3288
3380,米粉,3288
3381,粉丝、粉皮,3288
3382,面包,3288
3383,其它,3288
3384,花生油,3289
3385,豆油,3289
3386,菜籽油,3289
3387,调和油,3289
3388,动物油,3289
3389,其它,3289
3390,茶饮料,3291
3391,碳酸饮料,3291
3392,饮用水,3291
3393,果蔬汁,3291
3394,功能饮料,3291
3395,其它,3291
3396,果酱,3292
3397,调味油,3292
3398,调味香料,3292
3399,味精、鸡精,3292
3400,食盐,3292
3401,醋,3292
3402,酱油,3292
3403,姜,3292
3404,蒜,3292
3405,葱,3292
3406,辣椒,3292
3407,调味酱,3292
3408,其它,3292
3409,速冻面点,3293
3410,方便面,3293
3411,方便米粉,3293
3412,方便粥,3293
3413,即冲汤料,3293
3414,其它,3293
3415,炊事、烘焙设备,3295
3416,冷冻食品加工设备,3295
3417,休闲食品加工设备,3295
3418,调味品加工设备,3295
3419,豆、乳制品加工设备,3295
3420,罐头食品加工设备,3295
3421,果蔬加工设备,3295
3422,酒及饮料生产设备,3295
3423,肉制品加工设备,3295
3424,其它,3295
3425,稻谷,3298
3426,麦类,3298
3427,玉米,3298
3428,高粱、粟、黍,3298
3429,豆类,3298
3430,薯类,3298
3431,其它,3298
3432,脱水蔬菜,3300
3433,冷冻蔬菜,3300
3434,酱腌菜,3300
3435,干菜,3300
3436,其它,3300
3437,猪肉,3301
3438,牛肉,3301
3439,羊肉,3301
3440,鸡肉,3301
3441,鸭肉,3301
3442,鹅肉,3301
3443,畜、禽副产品,3301
3444,其它,3301
3445,砂糖,3302
3446,冰糖,3302
3447,方糖,3302
3448,糖浆,3302
3449,其它,3302
3450,咖啡,3304
3451,速溶茶,3304
3452,营养饮品,3304
3453,其它,3304
3454,保健茶,3305
3455,免疫抗疲劳,3305
3456,调节血脂、血糖、血压,3305
3457,延缓衰老,3305
3458,改善记忆、睡眠,3305
3459,改善视力,3305
3460,改善胃肠,3305
3461,促进生长发育,3305
3462,补钙、补血,3305
3463,护肝、养肾,3305
3464,美容、减肥,3305
3465,其它,3305
3466,水产罐头,3306
3467,食用菌罐头,3306
3468,肉罐头,3306
3469,水果罐头,3306
3470,蔬菜罐头,3306
3471,其它,3306
3472,酸度调节剂,3308
3473,抗氧化剂,3308
3474,漂白剂,3308
3475,着色剂,3308
3476,护色剂,3308
3477,酶制剂,3308
3478,增味剂,3308
3479,防腐剂,3308
3480,甜味剂,3308
3481,增稠剂,3308
3482,其它,3308
3516,口腔用具,3483
3517,乳房护理,3483
3518,头发护理,3483
3519,剃须、除毛,3483
3520,指甲修护,3483
3521,美容材料及用具,3483
3522,美容仪器,3483
3523,卫浴用具,3483
3524,按摩用品,3483
3525,其它,3483
3526,保健茶,3498
3527,免疫抗疲劳,3498
3528,调节血脂、血糖、血压,3498
3529,延缓衰老,3498
3530,改善记忆、睡眠,3498
3531,改善视力,3498
3532,改善胃肠,3498
3533,促进生长发育,3498
3534,补钙、补血,3498
3535,护肝、养肾,3498
3536,美容、减肥,3498
3537,其它,3498
3538,植物药材,3509
3539,动物药材,3509
3540,其它,3509
3564,高尔夫球袋,3541
3565,篮、排、足球,3541
3566,羽毛球、乒乓球,3541
3567,棒球、垒球,3541
3568,网球,3541
3569,高尔夫,3541
3570,保龄球,3541
3571,台球,3541
3572,飞镖,3541
3573,滑板车,3541
3574,溜冰、滑板、滑雪,3541
3575,潜水及水上用品,3541
3576,武术、拳击、体操,3541
3577,运动服,3541
3578,运动护具,3541
3579,相关产品,3541
3580,其它,3541
3581,酒店成套家具,3553
3582,酒店沙发,3553
3583,椅,3553
3584,桌,3553
3585,茶几,3553
3586,行李柜,3553
3587,梳妆台,3553
3588,电视柜,3553
3589,床头柜,3553
3590,床,3553
3591,其它,3553
3617,镜头,3592
3618,监控摄像机,3592
3619,光端机,3592
3620,监视器,3592
3621,画面处理器,3592
3622,记录设备,3592
3623,矩阵,3592
3624,编码器、解码器,3592
3625,护罩、球罩,3592
3626,云台,3592
3627,监控器支架,3592
3628,监控主机,3592
3629,集成监控系统,3592
3630,其它,3592
3631,防火设备,3593
3632,火警探测、报警设备,3593
3633,灭火器材,3593
3634,消防警示标志,3593
3635,其它,3593
3636,考勤机,3596
3637,指纹采集仪,3596
3638,门禁读卡器,3596
3639,门禁机,3596
3640,闭门器、开门器,3596
3641,门禁控制器,3596
3642,一卡通管理系统,3596
3643,门禁考勤系统,3596
3644,其它,3596
3645,防护眼镜眼罩,3597
3646,防护耳塞耳罩,3597
3647,防护面罩面具,3597
3648,防护手套,3597
3649,防护鞋,3597
3650,防护服,3597
3651,安全帽,3597
3652,安全带、安全绳,3597
3653,安全网,3597
3654,软梯、逃生梯,3597
3655,其它,3597
3656,防盗门,3601
3657,集成防盗报警系统,3601
3658,保险柜,3601
3659,探头、感应器,3601
3660,警号、闪灯,3601
3661,门磁、窗磁,3601
3662,发射器、接收器,3601
3663,个人报警器,3601
3664,接警、报警主机,3601
3665,其它,3601
3666,安检门,3602
3667,安检探测器,3602
3668,反偷拍、反窃听器材,3602
3669,其它,3602
3670,门铃,3605
3671,可视对讲,3605
3672,非可视对讲,3605
3673,其它,3605
3674,交通安全标志,3609
3675,交通警示灯,3609
3676,交通安全服装,3609
3677,交通指挥设备,3609
3678,道路减速设备,3609
3679,隔离栅、栏、网,3609
3680,防撞设施,3609
3681,路障,3609
3682,安全凸面镜,3609
3683,其它,3609
3684,锁具配件,3612
3685,摩托车锁,3612
3686,箱包锁,3612
3687,密码锁,3612
3688,自行车锁,3612
3689,汽车锁,3612
3690,机械门锁,3612
3691,窗锁,3612
3692,家具锁、办公锁,3612
3693,挂锁,3612
3694,指纹锁,3612
3695,IC卡锁,3612
3696,磁卡锁,3612
3697,其它,3612
3698,磁卡,3613
3699,IC卡,3613
3700,射频卡,3613
3701,条码卡,3613
3702,其它,3613
3742,牛皮纸,3725
3743,瓦楞原纸,3725
3744,板纸,3725
3745,卡纸,3725
3746,纸袋纸、杯纸,3725
3747,防油、防潮纸,3725
3748,玻璃纸,3725
3749,铝箔纸,3725
3750,羊皮、鸡皮纸,3725
3751,透明纸,3725
3752,卷烟用纸,3725
3753,商标、标签纸,3725
3754,淋膜纸,3725
3755,硅油纸,3725
3756,其它,3725
3769,卫生纸,3726
3770,卫生巾,3726
3771,纸巾,3726
3772,湿巾,3726
3773,其它,3726
3784,新闻纸,3727
3785,胶版纸,3727
3786,铜版纸,3727
3787,书刊纸,3727
3788,字典纸,3727
3789,水印纸,3727
3790,邮票纸,3727
3791,艺术纸,3727
3792,拷贝纸,3727
3793,热敏纸,3727
3794,宣纸,3727
3795,其它,3727
3757,打印、复印纸,3728
3758,彩喷纸,3728
3759,传真纸,3728
3760,书写纸,3728
3761,复写纸,3728
3762,描图、绘图纸,3728
3763,收银纸,3728
3764,其它,3728
3774,离型纸,3729
3775,碳素纸,3729
3776,绝缘纸,3729
3777,滤纸,3729
3778,试纸,3729
3779,电容器纸,3729
3780,浸渍纸,3729
3781,砂纸,3729
3782,防锈纸,3729
3783,其它,3729
3765,废纸浆,3734
3766,木浆,3734
3767,草浆,3734
3768,其它,3734
